Well,Sample.Name,Target Name,Amp Score,Amp Status,Task,Cq,Cq Mean,Cq Standard Deviation,Quantity,Quantity Mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit,Tm1
E2,1,ACTIN,1.465,Amp,UNKNOWN,16.783,16.818,0.05,331224.06,323848,10431.296,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.25550079
F2,1,ACTIN,1.469,Amp,UNKNOWN,16.853,16.818,0.05,316471.97,323848,10431.296,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.30544281
E1,2,ACTIN,1.409,Amp,UNKNOWN,16.663,16.702,0.055,357588.38,348828.06,12388.962,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.21286774
F1,2,ACTIN,1.404,Amp,UNKNOWN,16.742,16.702,0.055,340067.72,348828.06,12388.962,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.21286774
E7,3,ACTIN,1.396,Amp,UNKNOWN,16.715,16.731,0.022,345964.4,342484.56,4921.28,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.0646286
F7,3,ACTIN,1.408,Amp,UNKNOWN,16.746,16.731,0.022,339004.7,342484.56,4921.28,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.0646286
E8,4,ACTIN,1.439,Amp,UNKNOWN,16.646,16.754,0.152,361497.2,338229.78,32905.086,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.01472473
F8,4,ACTIN,1.424,Amp,UNKNOWN,16.861,16.754,0.152,314962.38,338229.78,32905.086,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.01472473
E9,5,ACTIN,1.405,Amp,UNKNOWN,16.553,16.526,0.038,383933.44,390707.16,9579.475,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,78.91294861
F9,5,ACTIN,1.409,Amp,UNKNOWN,16.499,16.526,0.038,397480.84,390707.16,9579.475,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,78.96286011
E3,6,ACTIN,1.459,Amp,UNKNOWN,16.628,16.647,0.027,365885.2,361388.97,6358.593,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.00559235
F3,6,ACTIN,1.448,Amp,UNKNOWN,16.666,16.647,0.027,356892.75,361388.97,6358.593,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.10547638
E10,7,ACTIN,1.434,Amp,UNKNOWN,18.564,17.628,1.324,105437,228326,173791.28,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,13,FALSE,78.86302948
F10,7,ACTIN,1.445,Amp,UNKNOWN,16.691,17.628,1.324,351215,228326,173791.28,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,10,FALSE,79.11260223
E11,8,ACTIN,1.423,Amp,UNKNOWN,17.196,16.892,0.429,254023.03,314531.4,85571.79,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.05844879
F11,8,ACTIN,1.415,Amp,UNKNOWN,16.589,16.892,0.429,375039.8,314531.4,85571.79,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,79.05844879
E1,9,ACTIN,1.437,Amp,UNKNOWN,16.71,16.83,0.169,347019.97,322313.62,34940.04,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.15560913
F1,9,ACTIN,1.37,Amp,UNKNOWN,16.949,16.83,0.169,297607.28,322313.62,34940.04,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.15560913
E11,10,ACTIN,1.449,Amp,UNKNOWN,16.61,16.56,0.071,370091.44,382398.47,17404.781,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.10087585
F11,10,ACTIN,1.443,Amp,UNKNOWN,16.51,16.56,0.071,394705.5,382398.47,17404.781,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.10087585
E12,12,ACTIN,1.436,Amp,UNKNOWN,16.677,16.626,0.071,354581.97,366384.38,16691.125,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.10087585
F12,12,ACTIN,1.438,Amp,UNKNOWN,16.576,16.626,0.071,378186.78,366384.38,16691.125,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.10087585
C5,13,ACTIN,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,39,TRUE,89.74568176
D5,13,ACTIN,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,39,TRUE,83.47457123
E8,14,ACTIN,1.427,Amp,UNKNOWN,16.121,16.156,0.049,506582.12,495477.25,15704.665,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,78.89981842
F8,14,ACTIN,1.353,Amp,UNKNOWN,16.191,16.156,0.049,484372.38,495477.25,15704.665,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,78.84986877
C1,15,ACTIN,1.295,Amp,UNKNOWN,19.722,18.557,1.648,50114.516,137069.22,122972.516,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,14,FALSE,78.25066376
D1,15,ACTIN,1.457,Amp,UNKNOWN,17.391,18.557,1.648,224023.92,137069.22,122972.516,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,13,FALSE,79.14643097
E9,16,ACTIN,1.463,Amp,UNKNOWN,16.272,16.287,0.02,459749.3,455560.66,5923.667,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.05484772
F9,16,ACTIN,1.431,Amp,UNKNOWN,16.301,16.287,0.02,451371.97,455560.66,5923.667,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.05484772
C6,17,ACTIN,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,39,TRUE,83.02663422
D6,17,ACTIN,1.492,Amp,UNKNOWN,33.5,33.5,-,7.172,7.172,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,28,FALSE,79.44314575
E4,18,ACTIN,1.441,Amp,UNKNOWN,16.87,17.017,0.208,313121.38,286158.44,38131.316,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.10547638
F4,18,ACTIN,1.415,Amp,UNKNOWN,17.164,17.017,0.208,259195.55,286158.44,38131.316,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.15541077
G6,18,ACTIN,0,No Amp,NTC,Undetermined,-,-,-,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,39,TRUE,89.18907928
C2,19,ACTIN,1.171,Amp,UNKNOWN,23.585,20.594,4.231,4187.958,99945.16,135421.12,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,18,FALSE,78.69854736
D2,19,ACTIN,1.448,Amp,UNKNOWN,17.602,20.594,4.231,195702.36,99945.16,135421.12,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,13,FALSE,79.29573059
C3,20,ACTIN,1.243,Amp,UNKNOWN,21.344,19.36,2.806,17676.277,121955.93,147473.7,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,16,FALSE,78.69956207
D3,20,ACTIN,1.466,Amp,UNKNOWN,17.376,19.36,2.806,226235.58,121955.93,147473.7,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,12,FALSE,79.29677582
E2,21,ACTIN,1.38,Amp,UNKNOWN,17.019,17.007,0.017,284483.47,286709.84,3148.548,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.16295624
F2,21,ACTIN,1.381,Amp,UNKNOWN,16.995,17.007,0.017,288936.2,286709.84,3148.548,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.16295624
E10,22,ACTIN,1.481,Amp,UNKNOWN,16.543,16.464,0.112,386252.3,407015.97,29364.275,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.00489807
F10,22,ACTIN,1.466,Amp,UNKNOWN,16.384,16.464,0.112,427779.66,407015.97,29364.275,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.00489807
C7,23,ACTIN,1.423,Amp,UNKNOWN,34.758,34.758,-,3.196,3.196,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,30,FALSE,79.14990997
D7,23,ACTIN,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,39,TRUE,73.32758331
E5,24,ACTIN,1.428,Amp,UNKNOWN,16.927,17.027,0.14,301799.06,283728.03,25556.316,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.04972076
F5,24,ACTIN,1.406,Amp,UNKNOWN,17.126,17.027,0.14,265656.97,283728.03,25556.316,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.04972076
E3,25,ACTIN,1.393,Amp,UNKNOWN,16.757,16.863,0.151,336754.4,315224.84,30447.367,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,79.1114502
F3,25,ACTIN,1.39,Amp,UNKNOWN,16.97,16.863,0.151,293695.3,315224.84,30447.367,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,12,FALSE,79.16136169
E1,26,ACTIN,1.447,Amp,UNKNOWN,17.226,17.528,0.427,249133.19,209090.72,56628.6,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.26281738
F1,26,ACTIN,1.442,Amp,UNKNOWN,17.83,17.528,0.427,169048.25,209090.72,56628.6,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.41260529
E2,27,ACTIN,1.442,Amp,UNKNOWN,16.723,17.346,0.881,344083.84,249341.1,133986.48,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.01318359
F2,27,ACTIN,1.452,Amp,UNKNOWN,17.969,17.346,0.881,154598.36,249341.1,133986.48,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.31275177
E3,28,ACTIN,1.432,Amp,UNKNOWN,16.996,17.584,0.832,288734.78,212166.95,108283.27,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,78.96154785
F3,28,ACTIN,1.443,Amp,UNKNOWN,18.173,17.584,0.832,135599.12,212166.95,108283.27,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.26116943
E4,29,ACTIN,1.467,Amp,UNKNOWN,16.692,17.48,1.114,350967.62,239278.53,157952.22,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,78.86167145
F4,29,ACTIN,1.466,Amp,UNKNOWN,18.267,17.48,1.114,127589.45,239278.53,157952.22,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.26116943
E5,30,ACTIN,1.431,Amp,UNKNOWN,18.53,18.572,0.059,107752.96,104933.875,3986.785,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,78.8602829
F5,30,ACTIN,1.481,Amp,UNKNOWN,18.614,18.572,0.059,102114.8,104933.875,3986.785,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.10996246
E6,31,ACTIN,1.442,Amp,UNKNOWN,18.102,18.491,0.55,141877.36,113972.664,39463.207,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,78.91021729
F6,31,ACTIN,1.472,Amp,UNKNOWN,18.88,18.491,0.55,86067.96,113972.664,39463.207,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.20983887
E6,32,ACTIN,1.471,Amp,UNKNOWN,15.815,15.807,0.012,616623.3,620100.25,4917.138,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.09967041
F6,32,ACTIN,1.453,Amp,UNKNOWN,15.798,15.807,0.012,623577.2,620100.25,4917.138,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.09967041
C4,33,ACTIN,1.315,Amp,UNKNOWN,19.232,17.966,1.79,68666.44,208857.16,198259.61,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,14,FALSE,78.84886169
D4,33,ACTIN,1.49,Amp,UNKNOWN,16.701,17.966,1.79,349047.88,208857.16,198259.61,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,12,FALSE,79.29677582
E7,34,ACTIN,1.443,Amp,UNKNOWN,17.162,17.384,0.314,259612.6,227393.56,45564.594,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.16162872
F7,34,ACTIN,1.486,Amp,UNKNOWN,17.606,17.384,0.314,195174.52,227393.56,45564.594,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.36133575
E8,35,ACTIN,1.459,Amp,UNKNOWN,16.58,17.355,1.096,377206.5,258268.78,168203.33,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.06177521
F8,35,ACTIN,1.435,Amp,UNKNOWN,18.13,17.355,1.096,139331.06,258268.78,168203.33,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.26148224
E9,36,ACTIN,1.45,Amp,UNKNOWN,16.809,17.653,1.194,325679.56,217856.11,152485.39,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,78.91371918
F9,36,ACTIN,1.446,Amp,UNKNOWN,18.498,17.653,1.194,110032.65,217856.11,152485.39,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.11340332
E4,37,ACTIN,1.445,Amp,UNKNOWN,15.435,15.487,0.073,787143.06,761719.9,35953.85,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,10,FALSE,79.26119232
F4,37,ACTIN,1.44,Amp,UNKNOWN,15.539,15.487,0.073,736296.7,761719.9,35953.85,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,10,FALSE,79.31110382
E10,38,ACTIN,1.468,Amp,UNKNOWN,16.215,17.3,1.534,476952.25,297632.16,253596.92,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.01355743
F10,38,ACTIN,1.499,Amp,UNKNOWN,18.385,17.3,1.534,118312.06,297632.16,253596.92,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.31308746
E5,39,ACTIN,1.413,Amp,UNKNOWN,15.748,15.746,0.003,643910.06,644791.8,1247.028,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,10,FALSE,79.16472626
F5,39,ACTIN,1.42,Amp,UNKNOWN,15.744,15.746,0.003,645673.6,644791.8,1247.028,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,79.11480713
E6,40,ACTIN,1.432,Amp,UNKNOWN,15.365,15.491,0.178,823487.9,762052.5,86882.77,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,10,FALSE,79.11480713
F6,40,ACTIN,1.423,Amp,UNKNOWN,15.616,15.491,0.178,700617.1,762052.5,86882.77,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,11,FALSE,79.11480713
E11,41,ACTIN,1.465,Amp,UNKNOWN,16.407,17.483,1.52,421497.56,263694.06,223167.84,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.15106964
F11,41,ACTIN,1.456,Amp,UNKNOWN,18.558,17.483,1.52,105890.57,263694.06,223167.84,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,13,FALSE,79.30093384
E7,42,ACTIN,1.471,Amp,UNKNOWN,15.976,15.933,0.061,556207.25,572015.9,22356.824,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.19952393
F7,42,ACTIN,1.463,Amp,UNKNOWN,15.89,15.933,0.061,587824.56,572015.9,22356.824,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,11,FALSE,79.19952393
E12,43,ACTIN,1.475,Amp,UNKNOWN,16.345,17.059,1.01,438665.12,306973.97,186239.4,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.25097656
F12,43,ACTIN,1.476,Amp,UNKNOWN,17.773,17.059,1.01,175282.83,306973.97,186239.4,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,12,FALSE,79.35088348
E12,Gblock,ACTIN,1.456,Amp,UNKNOWN,18.513,18.513,-,108962.586,108962.586,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,14,FALSE,79.40794373
G3,Gblock,ACTIN,1.505,Amp,UNKNOWN,17.079,17.079,-,273824,273824,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,11,FALSE,79.66066742
