Well,Sample.Name,Target Name,Amp Score,Amp Status,Task,Cq,Cq Mean,Cq Standard Deviation,Quantity,Quantity Mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit,Tm1
G3,Gblock,ACTIN,1.48,Amp,STANDARD,16.559,16.559,-,1,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.15,TRUE,3,12,FALSE,79.50498962
E2,Gblock,ACTIN,1.478,Amp,STANDARD,17.072,17.072,-,1,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,12,FALSE,79.44502258
F12,No Sample,ACTIN,0,No Amp,NTC,Undetermined,-,-,-,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.159,TRUE,3,39,TRUE,90.94132233
G6,No Sample,ACTIN,0,No Amp,NTC,Undetermined,-,-,-,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.213,TRUE,3,39,TRUE,69.72183228
E4,No Sample,ACTIN,0,No Amp,NTC,Undetermined,-,-,-,0,-,36.5667,0.9988,-3.584,90.11565,TRUE,0.14,TRUE,3,39,TRUE,76.01208496
C2,1,BQCV,1.306,Amp,UNKNOWN,28.434,28.8,0.518,71.037,57.278,19.459,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.00577545
D2,1,BQCV,1.298,Amp,UNKNOWN,29.167,28.8,0.518,43.519,57.278,19.459,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,79.15560913
C1,2,BQCV,1.176,Amp,UNKNOWN,26.467,26.327,0.198,264.811,292.122,38.623,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,23,FALSE,79.26277924
D1,2,BQCV,1.227,Amp,UNKNOWN,26.187,26.327,0.198,319.433,292.122,38.623,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,23,FALSE,79.21286774
C7,3,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,72.42744446
D7,3,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,82.40817261
C8,4,BQCV,1.217,Amp,UNKNOWN,32.808,32.223,0.827,3.809,6.069,3.196,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,30,FALSE,79.0646286
D8,4,BQCV,1.264,Amp,UNKNOWN,31.639,32.223,0.827,8.329,6.069,3.196,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,28,FALSE,78.91491699
C9,5,BQCV,1.195,Amp,UNKNOWN,31.278,31.718,0.621,10.597,8.243,3.33,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,28,FALSE,79.26233673
D9,5,BQCV,1.242,Amp,UNKNOWN,32.157,31.718,0.621,5.889,8.243,3.33,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,29,FALSE,79.16251373
C3,6,BQCV,1.287,Amp,UNKNOWN,31.865,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,29,TRUE,78.75589752
D3,6,BQCV,1.295,Amp,UNKNOWN,32.288,32.288,-,5.394,5.394,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,29,FALSE,79.00559235
C10,7,BQCV,1.301,Amp,UNKNOWN,29.342,29.342,-,38.713,38.713,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,78.61346436
D10,7,BQCV,0.526,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,34,TRUE,94.48596191
C11,8,BQCV,1.232,Amp,UNKNOWN,28.267,28.058,0.295,79.451,92.257,18.11,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.05844879
D11,8,BQCV,1.25,Amp,UNKNOWN,27.849,28.058,0.295,105.063,92.257,18.11,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.00852203
C1,9,BQCV,1.297,Amp,UNKNOWN,28.67,29.174,0.713,60.658,45.782,21.037,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.00577545
D1,9,BQCV,1.181,Amp,UNKNOWN,29.678,29.174,0.713,30.906,45.782,21.037,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,27,FALSE,79.25550079
C11,10,BQCV,1.251,Amp,UNKNOWN,28.003,28.352,0.495,94.818,77.095,25.064,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.20076752
D11,10,BQCV,1.246,Amp,UNKNOWN,28.702,28.352,0.495,59.372,77.095,25.064,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.40054321
C12,12,BQCV,1.255,Amp,UNKNOWN,29.352,29.052,0.425,38.443,47.943,13.436,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,79.05093384
D12,12,BQCV,1.245,Amp,UNKNOWN,28.752,29.052,0.425,57.444,47.943,13.436,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,25,FALSE,79.10087585
A5,13,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,2.53E+10,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,FALSE,79.89108276
B5,13,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,77.35277557
C8,14,BQCV,1.155,Amp,UNKNOWN,27.2,27.33,0.184,162.227,149.256,18.344,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,24,FALSE,78.70001984
D8,14,BQCV,1.019,Amp,UNKNOWN,27.46,27.33,0.184,136.285,149.256,18.344,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,24,FALSE,78.94976807
A1,15,BQCV,0.948,No Amp,UNKNOWN,38.06,38.06,-,0.113,0.113,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,34,FALSE,77.95207214
B1,15,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,91.68721008
C9,16,BQCV,1.306,Amp,UNKNOWN,26.987,27.127,0.198,187.064,171.106,22.568,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,24,FALSE,79.00489807
D9,16,BQCV,1.27,Amp,UNKNOWN,27.266,27.127,0.198,155.148,171.106,22.568,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,24,FALSE,79.20469666
G5,17,BQCV,0,No Amp,NTC,Undetermined,-,-,-,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,89.33892822
A6,17,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,92.58261108
B6,17,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,76.3075943
C4,18,BQCV,1.273,Amp,UNKNOWN,30.392,32.112,2.432,19.174,10.547,12.199,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,27,FALSE,78.85577393
D4,18,BQCV,1.187,Amp,UNKNOWN,33.831,32.112,2.432,1.921,10.547,12.199,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,31,FALSE,79.2552948
A2,19,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,73.47322083
B2,19,BQCV,1.147,Amp,UNKNOWN,34.19,34.19,-,1.511,1.511,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,30,FALSE,79.59431458
A3,20,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,77.50512695
B3,20,BQCV,1.241,Amp,UNKNOWN,34.941,34.941,-,0.914,0.914,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,31,FALSE,79.44608307
C2,21,BQCV,1.022,Amp,UNKNOWN,30.85,31.293,0.627,14.116,10.96,4.464,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,28,FALSE,79.26277924
D2,21,BQCV,1.089,Amp,UNKNOWN,31.736,31.293,0.627,7.804,10.96,4.464,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,79.21286774
C10,22,BQCV,1.321,Amp,UNKNOWN,29.225,29.472,0.349,41.853,35.964,8.329,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,78.90500641
D10,22,BQCV,1.299,Amp,UNKNOWN,29.719,29.472,0.349,30.074,35.964,8.329,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,79.10479736
A7,23,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,2.53E+10,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,FALSE,93.03392029
B7,23,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,90.79457092
C5,24,BQCV,1.248,Amp,UNKNOWN,31.672,30.872,1.131,8.146,15.949,11.034,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,29,FALSE,78.9498291
D5,24,BQCV,1.128,Amp,UNKNOWN,30.072,30.872,1.131,23.751,15.949,11.034,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,27,FALSE,79.14962006
C3,25,BQCV,1.12,Amp,UNKNOWN,28.857,29.53,0.952,53.544,37.655,22.471,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,26,FALSE,79.0116272
D3,25,BQCV,1.152,Amp,UNKNOWN,30.203,29.53,0.952,21.766,37.655,22.471,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,27,FALSE,78.9617157
C1,26,BQCV,1.328,Amp,UNKNOWN,27.67,27.369,0.426,118.414,147.807,41.568,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,24,FALSE,79.31275177
D1,26,BQCV,1.314,Amp,UNKNOWN,27.068,27.369,0.426,177.2,147.807,41.568,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,23,FALSE,79.41260529
C2,27,BQCV,1.253,Amp,UNKNOWN,31.245,30.53,1.011,10.836,19.517,12.276,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,27,FALSE,79.41260529
D2,27,BQCV,1.289,Amp,UNKNOWN,29.815,30.53,1.011,28.198,19.517,12.276,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,26,FALSE,79.46253204
C3,28,BQCV,1.283,Amp,UNKNOWN,31.735,30.992,1.051,7.806,14.455,9.403,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,28,FALSE,79.41098022
D3,28,BQCV,1.311,Amp,UNKNOWN,30.249,30.992,1.051,21.103,14.455,9.403,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,26,FALSE,79.26116943
C4,29,BQCV,1.32,Amp,UNKNOWN,31.714,30.844,1.23,7.919,16.64,12.334,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,28,FALSE,79.36104584
D4,29,BQCV,1.365,Amp,UNKNOWN,29.974,30.844,1.23,25.362,16.64,12.334,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,26,FALSE,79.21122742
C5,30,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,39,TRUE,68.77302551
D5,30,BQCV,1.357,Amp,UNKNOWN,29.105,29.105,-,45.358,45.358,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,25,FALSE,79.35964966
C6,31,BQCV,1.351,Amp,UNKNOWN,29.815,28.311,2.128,28.198,119.678,129.373,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,26,FALSE,79.20983887
D6,31,BQCV,1.382,Amp,UNKNOWN,26.806,28.311,2.128,211.159,119.678,129.373,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,23,FALSE,79.06002808
C6,32,BQCV,1.319,Amp,UNKNOWN,25.359,25.931,0.809,555.859,407.209,210.223,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,22,FALSE,79.09967041
D6,32,BQCV,1.307,Amp,UNKNOWN,26.503,25.931,0.809,258.559,407.209,210.223,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,23,FALSE,79.24951172
A4,33,BQCV,0.72,No Amp,UNKNOWN,Undetermined,33.391,-,2.53E+10,2.579,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,35,FALSE,79.44608307
B4,33,BQCV,1.322,Amp,UNKNOWN,33.391,33.391,-,2.579,2.579,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,29,FALSE,79.44608307
C7,34,BQCV,1.322,Amp,UNKNOWN,34.289,32.441,2.614,1.414,9.087,10.851,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,30,FALSE,79.46118927
D7,34,BQCV,1.352,Amp,UNKNOWN,30.593,32.441,2.614,16.76,9.087,10.851,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,27,FALSE,79.26148224
C8,35,BQCV,1.147,Amp,UNKNOWN,34.776,31.747,4.284,1.021,29.896,40.835,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,31,FALSE,79.46118927
D8,35,BQCV,1.296,Amp,UNKNOWN,28.718,31.747,4.284,58.771,29.896,40.835,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,25,FALSE,79.21155548
C9,36,BQCV,1.204,Amp,UNKNOWN,32.006,30.143,2.634,6.514,42.621,51.063,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,28,FALSE,79.26316833
D9,36,BQCV,1.315,Amp,UNKNOWN,28.281,30.143,2.634,78.727,42.621,51.063,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,24,FALSE,79.01355743
C4,37,BQCV,1.304,Amp,UNKNOWN,23.338,23.867,0.749,2148.156,1603.152,770.753,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,20,FALSE,79.31110382
D4,37,BQCV,1.309,Amp,UNKNOWN,24.396,23.867,0.749,1058.148,1603.152,770.753,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,21,FALSE,79.1114502
C10,38,BQCV,1.289,Amp,UNKNOWN,32.098,29.769,3.293,6.125,72.097,93.299,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,28,FALSE,79.51277924
D10,38,BQCV,1.344,Amp,UNKNOWN,27.441,29.769,3.293,138.069,72.097,93.299,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,23,FALSE,79.21324921
C5,39,BQCV,0.431,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,12,TRUE,68.23319244
D5,39,BQCV,1.283,Amp,UNKNOWN,31.81,31.81,-,7.428,7.428,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,29,FALSE,79.11480713
C6,40,BQCV,1.253,Amp,UNKNOWN,27.602,27.602,-,123.987,123.987,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,24,FALSE,79.16472626
D6,40,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,82.35932922
C11,41,BQCV,1.115,Amp,UNKNOWN,33.405,30.471,4.15,2.554,66.06,89.81,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,29,FALSE,79.50074005
D11,41,BQCV,1.304,Amp,UNKNOWN,27.536,30.471,4.15,129.565,66.06,89.81,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,23,FALSE,79.20102692
C7,42,BQCV,1.337,Amp,UNKNOWN,23.255,23.586,0.468,2270.288,1864.47,573.913,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,20,FALSE,78.94976807
D7,42,BQCV,1.33,Amp,UNKNOWN,23.916,23.586,0.468,1458.653,1864.47,573.913,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,21,FALSE,79.14956665
C12,43,BQCV,1.327,Amp,UNKNOWN,32.258,30.116,3.028,5.504,51.045,64.405,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,28,FALSE,79.25097656
D12,43,BQCV,1.364,Amp,UNKNOWN,27.975,30.116,3.028,96.586,51.045,64.405,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,24,FALSE,79.15106964
C12,Gblock,BQCV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,92.58895111
G2,Gblock,BQCV,1.408,Amp,UNKNOWN,16.221,16.221,-,250864.75,250864.75,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,12,FALSE,79.5124588
G2,Gblock,BQCV,1.385,Amp,STANDARD,15.336,15.336,-,1,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,12,FALSE,79.35539246
E1,Gblock,BQCV,1.398,Amp,STANDARD,15.852,15.852,-,1,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,12,FALSE,79.59431458
D12,No Sample,BQCV,0,No Amp,NTC,Undetermined,-,-,-,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.04,TRUE,3,39,TRUE,90.84146881
G5,No Sample,BQCV,0,No Amp,NTC,Undetermined,-,-,-,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.067,TRUE,3,39,TRUE,92.64286804
