Well,Sample.Name,Target Name,Amp Score,Amp Status,Task,Cq,Cq Mean,Cq Standard Deviation,Quantity,Quantity Mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit,Tm1
E3,No Sample,BQCV,0,No Amp,NTC,Undetermined,-,-,-,0,-,34.8074,0.9981,-3.4422,95.21442,TRUE,0.079,TRUE,3,39,TRUE,92.13692474
B2,1,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,91.0425415
A9,1,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.23016357
B9,1,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.83243561
C9,1,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,73.17375183
A1,2,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,73.67240906
B1,2,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,75.06999969
A7,3,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,89.14517212
B7,3,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,90.64228821
A8,4,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,80.76135254
B8,4,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,76.22012329
A9,5,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,75.11951447
B9,5,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,70.67721558
B3,6,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,67.46959686
A10,6,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.23016357
B10,6,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.93227386
C10,6,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,66.83406067
A10,7,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,69.77877045
B10,7,DWV,0.561,No Amp,UNKNOWN,16.215,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,11,TRUE,90.39305878
A11,8,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,79.75744629
B11,8,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,4,TRUE,91.74017334
B1,9,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,69.66604614
A8,9,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,70.03242493
B8,9,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.4868927
C8,9,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,89.09894562
B11,10,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,67.51377106
D9,10,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.13357544
E9,10,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.03373718
F9,10,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,66.8839798
A12,12,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,69.76126862
B12,12,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,71.00988007
A6,13,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,70.52645111
B6,13,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,68.77948761
A8,14,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,94.33444977
B8,14,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,67.96071625
A1,15,DWV,1.041,Amp,UNKNOWN,31.599,31.599,-,10.445,10.445,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,28,FALSE,69.17969513
B1,15,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,86.85162354
B9,16,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,67.21699524
G4,16,DWV,1.1,No Amp,NTC,37.211,-,-,-,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,34,TRUE,77.30765533
A12,16,DWV,1.234,Amp,UNKNOWN,34.815,34.815,-,1.302,1.302,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,32,FALSE,80.76042938
B12,16,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.98282623
C12,16,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,66.93466187
G4,16,DWV,0,No Amp,NTC,Undetermined,-,-,-,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.08223724
A7,17,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,73.17690277
B7,17,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.93260193
A4,18,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,69.36729431
B4,18,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,94.23710632
A2,19,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.52914429
B2,19,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,87.20107269
A3,20,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,78.66387939
B3,20,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,70.67653656
A2,21,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,93.48828125
B2,21,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,87.74816895
B10,22,DWV,0.536,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,35,TRUE,72.61145782
D8,22,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.13750458
E8,22,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.08759308
F8,22,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.08759308
A5,23,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.87757874
B5,23,DWV,0.866,No Amp,UNKNOWN,38.398,38.398,-,0.128,0.128,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,35,FALSE,70.92575836
A5,24,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,68.66062164
B5,24,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,39,TRUE,67.21214294
A3,25,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,93.28684998
B3,25,DWV,0.574,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,35,TRUE,74.51942444
A1,26,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,74.56963348
B1,26,DWV,0.499,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,35,TRUE,67.18035126
A2,27,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.72956085
B2,27,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.03057098
A3,28,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.07515717
B3,28,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.07640839
A4,29,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.02522278
B4,29,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,71.57078552
A5,30,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.32359314
B5,30,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.07517242
A6,31,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.92410278
B6,31,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.2749176
A6,32,DWV,1.314,Amp,UNKNOWN,32.444,33.192,1.058,6.045,4.17,2.652,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,29,FALSE,79.74898529
B6,32,DWV,1.292,Amp,UNKNOWN,33.94,33.192,1.058,2.295,4.17,2.652,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,30,FALSE,79.89883423
A4,33,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,69.82788086
B4,33,DWV,1.3,Amp,UNKNOWN,33.373,33.373,-,3.313,3.313,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,30,FALSE,79.91189575
A7,34,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.02789307
B7,34,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.2789917
A8,35,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.12774658
B8,35,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,84.8033905
A9,36,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,68.13063049
B9,36,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.53157043
A4,37,DWV,1.28,Amp,UNKNOWN,33.591,32.016,2.227,2.876,12.489,13.594,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,31,FALSE,79.61058807
B4,37,DWV,1.298,Amp,UNKNOWN,30.441,32.016,2.227,22.101,12.489,13.594,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,27,FALSE,79.8601532
A10,38,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.98086548
B10,38,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.13219452
A5,39,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,93.98968506
B5,39,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,76.16978455
A6,40,DWV,1.237,Amp,UNKNOWN,30.777,32.047,1.797,17.787,10.61,10.149,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,28,FALSE,79.71379852
B6,40,DWV,1.25,Amp,UNKNOWN,33.317,32.047,1.797,3.433,10.61,10.149,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,30,FALSE,79.51413727
B11,41,DWV,0.916,No Amp,UNKNOWN,Undetermined,-,-,1.53E+10,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,34,FALSE,74.00590515
D10,41,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,66.93389893
E10,41,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,66.98381805
F10,41,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.03373718
A11,42,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,68.68160248
B11,42,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.43378448
C11,42,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,39,TRUE,67.13430786
A12,43,DWV,0.502,No Amp,UNKNOWN,Undetermined,-,-,1.53E+10,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,FALSE,80.54975891
B12,43,DWV,0,No Amp,UNKNOWN,Undetermined,-,-,0,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.26223755
A12,Gblock,DWV,1.356,Amp,UNKNOWN,11.955,11.955,-,3482986.8,3482986.8,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,9,FALSE,80.05700684
G1,Gblock,DWV,1.405,Amp,UNKNOWN,17.033,17.033,-,130063.83,130063.83,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,11,FALSE,80.2613678
G1,Gblock,DWV,1.38,Amp,STANDARD,15.334,15.334,-,1,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.054,TRUE,3,12,FALSE,80.05461884
G1,Gblock,DWV,1.4,Amp,STANDARD,31.61,31.61,-,1,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.041,TRUE,3,28,FALSE,76.16859436
B12,No Sample,DWV,0,No Amp,NTC,Undetermined,-,-,-,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.04,TRUE,3,39,TRUE,79.95715332
G4,No Sample,DWV,0,No Amp,NTC,Undetermined,-,-,-,0,-,35.2228,0.993,-3.5567,91.05548,TRUE,0.232,TRUE,3,39,TRUE,67.52584076